//***************Atmospheric Correction based on the SMARTS model by Gueymard**************************************

//Defining image, in Illinois, US, and its parameters
var dn_image = ee.Image('EO1/HYPERION/EO1H0230322012194110P0_SGS_01');
var region = dn_image.geometry();
var sun_elev = dn_image.get('SUN_ELEVATION');
var zenith= ee.Number(90).subtract(ee.Image(sun_elev)).multiply(0.0174533);
// var J= ee.Date(image.get('system:time_start')).getRelative('day','year');// Julian day;
var J= 194;// for some reason var J as defined above does not work for var d later on in the script; so run var J and then explicitly define J as that output

//Converting digital numbers to radiance
var vnir=dn_image.select(ee.List.sequence(0,49)).divide(40.0).float();
var swir=dn_image.select(ee.List.sequence(50,197)).divide(80.0).float();
var rad_image=vnir.addBands(swir);

var image=rad_image;

//Defining coefficients for atmospheric correction based on research by Gueymard
var Po= 1013.25;//sea surface pressure
var Ra1 = 117.2594, Ra2 = -1.3215, Ra3 = 0.00032073, Ra4 = -0.000076842;//coeffs for calculating spectral Rayleigh transmittance 
var Rm1= 0.45665, Rm2=0.07, Rm3=96.4836, Rm4=-1.6970; // coeffs for calculating optical air mass
var Oa1=268.45, Oa2=0.5, Oa3=115.420, Oa4=-3.2922; //coeffs for calculating ozone optical mass
var Na1= 602.30, Na2= 0.5, Na3= 117.960, Na4= -3.4536;//coeffs for calculating NO2 optical mass
var Ga1= 0.45665, Ga2= 0.07, Ga3= 96.4836, Ga4= -1.6970;//coeffs for calculating optical mass of mixed gases
var Wa1= 0.031141, Wa2= 0.1, Wa3= 92.4710, Wa4= -1.3814; // coeffs for calculating water vapor optical mass
var Aa1= 0.45665, Aa2= 0.1, Aa3= 92.4710, Aa4= -1.3814; //coeffs for calculating aerosol optical mass
var W=4.117;//total precipitable water for tropical atmospheric models
var lambda1=1;
var lambda0=0.5; //limiting wavelength
var C1=0.581, C2=16.823, C3=17.539, D1=0.8547, D2=78.696, D3=0, D4=54.416; //coeffs C and D for rural aerosol models
var Vm=340.85;

var lookup = ee.Dictionary({
'B001' : {'lambda': 0.35559, 'a': 0.5641, 'Kw': 1, 'Eon': 0, 'Aw': 0, 'Ag': 0, 'Ao': 0.00122, 'An': 13.17},
'B002' : {'lambda': 0.36576, 'a': 0.5641, 'Kw': 1, 'Eon': 0, 'Aw': 0, 'Ag': 0, 'Ao': 0, 'An': 13.98},
'B003' : {'lambda': 0.37594, 'a': 0.5641, 'Kw': 1, 'Eon': 0, 'Aw': 0, 'Ag': 0, 'Ao': 0, 'An': 15.4},
'B004' : {'lambda': 0.38611, 'a': 0.5641, 'Kw': 1, 'Eon': 0, 'Aw': 0, 'Ag': 0, 'Ao': 0, 'An': 15.35},
'B005' : {'lambda': 0.39629, 'a': 0.5641, 'Kw': 1, 'Eon': 1305.39770963296, 'Aw': 0, 'Ag': 0, 'Ao': 0, 'An': 15.68},
'B006' : {'lambda': 0.40646, 'a': 0.5641, 'Kw': 1, 'Eon': 1684.32815043235, 'Aw': 0, 'Ag': 0, 'Ao': 0, 'An': 14.75},
'B007' : {'lambda': 0.41664, 'a': 0.5641, 'Kw': 1, 'Eon': 1785.83385374233, 'Aw': 0, 'Ag': 0, 'Ao': 0.000396, 'An': 14.92},
'B008' : {'lambda': 0.42682, 'a': 0.5641, 'Kw': 1, 'Eon': 1609.4056131482, 'Aw': 0, 'Ag': 0, 'Ao': 0.00115, 'An': 14.9},
'B009' : {'lambda': 0.43699, 'a': 0.5641, 'Kw': 1, 'Eon': 1777.65301366182, 'Aw': 0, 'Ag': 0, 'Ao': 0.0016, 'An': 12.16},
'B010' : {'lambda': 0.44717, 'a': 0.5641, 'Kw': 1, 'Eon': 1944.45618830403, 'Aw': 0.0000119, 'Ag': 0, 'Ao': 0.00306, 'An': 13.9},
'B011' : {'lambda': 0.45734, 'a': 0.5641, 'Kw': 1, 'Eon': 2044.29290072306, 'Aw': 0, 'Ag': 0, 'Ao': 0.00543, 'An': 11.77},
'B012' : {'lambda': 0.46752, 'a': 0.5641, 'Kw': 1, 'Eon': 2077.1637596208, 'Aw': 0.00000209, 'Ag': 0, 'Ao': 0.00846, 'An': 9.21},
'B013' : {'lambda': 0.47769, 'a': 0.5641, 'Kw': 1, 'Eon': 2043.06857106917, 'Aw': 0, 'Ag': 0, 'Ao': 0.0152, 'An': 8.59},
'B014' : {'lambda': 0.48787, 'a': 0.5641, 'Kw': 1, 'Eon': 1957.4359636, 'Aw': 0.0000041, 'Ag': 0, 'Ao': 0.0188, 'An': 8.92},
'B015' : {'lambda': 0.49804, 'a': 0.5641, 'Kw': 1, 'Eon': 1950.74922234791, 'Aw': 0, 'Ag': 0, 'Ao': 0.0268, 'An': 4.95},
'B016' : {'lambda': 0.50822, 'a': 0.5641, 'Kw': 1, 'Eon': 1892.22203594853, 'Aw': 0.000286, 'Ag': 0, 'Ao': 0.0413, 'An': 5.5},
'B017' : {'lambda': 0.51839, 'a': 0.5641, 'Kw': 1, 'Eon': 1829.34522004223, 'Aw': 0, 'Ag': 0, 'Ao': 0.0455, 'An': 4.2},
'B018' : {'lambda': 0.52857, 'a': 0.5641, 'Kw': 1, 'Eon': 1848.34875000004, 'Aw': 0.00000448, 'Ag': 0, 'Ao': 0.0679, 'An': 3.62},
'B019' : {'lambda': 0.53874, 'a': 0.5641, 'Kw': 1, 'Eon': 1784.38723595785, 'Aw': 0.0000061, 'Ag': 0, 'Ao': 0.0758, 'An': 2.59},
'B020' : {'lambda': 0.54892, 'a': 0.5641, 'Kw': 1, 'Eon': 1730.98419267867, 'Aw': 0.000018, 'Ag': 0, 'Ao': 0.0879, 'An': 2.7},
'B021' : {'lambda': 0.55909, 'a': 0.5641, 'Kw': 1, 'Eon': 1693.587229625, 'Aw': 0, 'Ag': 0, 'Ao': 0.103, 'An': 1.33},
'B022' : {'lambda': 0.56927, 'a': 0.5641, 'Kw': 1, 'Eon': 1713.06754155901, 'Aw': 0.000706, 'Ag': 0, 'Ao': 0.123, 'An': 1.68},
'B023' : {'lambda': 0.57945, 'a': 0.5641, 'Kw': 1, 'Eon': 1714.83960138938, 'Aw': 0.0000139, 'Ag': 0, 'Ao': 0.124, 'An': 1.1},
'B024' : {'lambda': 0.58962, 'a': 0.5641, 'Kw': 1, 'Eon': 1698.90338785845, 'Aw': 0.00539, 'Ag': 0, 'Ao': 0.119, 'An': 1.04},
'B025' : {'lambda': 0.5998, 'a': 0.5641, 'Kw': 1, 'Eon': 1665.25896470235, 'Aw': 0.000347, 'Ag': 0, 'Ao': 0.138, 'An': 0.83},
'B026' : {'lambda': 0.60997, 'a': 0.5641, 'Kw': 1, 'Eon': 1633.3396535696, 'Aw': 0, 'Ag': 0, 'Ao': 0.127, 'An': 0.47},
'B027' : {'lambda': 0.62015, 'a': 0.5641, 'Kw': 1, 'Eon': 1601.86621915793, 'Aw': 0, 'Ag': 0, 'Ao': 0.108, 'An': 0.589},
'B028' : {'lambda': 0.63032, 'a': 0.5641, 'Kw': 1, 'Eon': 1570.77293283912, 'Aw': 0.0000955, 'Ag': 0.000108, 'Ao': 0.0943, 'An': 0.379},
'B029' : {'lambda': 0.6405, 'a': 0.5641, 'Kw': 1, 'Eon': 1540.05959858105, 'Aw': 0.0000327, 'Ag': 0, 'Ao': 0.0771, 'An': 0.331},
'B030' : {'lambda': 0.65067, 'a': 0.5641, 'Kw': 1, 'Eon': 1509.72603865835, 'Aw': 0.000585, 'Ag': 0, 'Ao': 0.0647, 'An': 0.317},
'B031' : {'lambda': 0.66085, 'a': 0.5641, 'Kw': 1, 'Eon': 1479.77261695283, 'Aw': 0.0000596, 'Ag': 0, 'Ao': 0.054, 'An': 0.267},
'B032' : {'lambda': 0.67102, 'a': 0.5641, 'Kw': 1.00143420165052, 'Eon': 1450.1991503841, 'Aw': 0, 'Ag': 0, 'Ao': 0.0434, 'An': 0.217},
'B033' : {'lambda': 0.6812, 'a': 0.5641, 'Kw': 1.00221936668211, 'Eon': 1421.00563895216, 'Aw': 0.00000181, 'Ag': 0, 'Ao': 0.035, 'An': 0.183},
'B034' : {'lambda': 0.69137, 'a': 0.5641, 'Kw': 1.00300431598464, 'Eon': 1392.19191097153, 'Aw': 0.00012, 'Ag': 0.00202, 'Ao': 0.028, 'An': 0.153},
'B035' : {'lambda': 0.70155, 'a': 0.5641, 'Kw': 1.0037905935864, 'Eon': 1363.78611159988, 'Aw': 0.00321, 'Ag': 0, 'Ao': 0.0209, 'An': 0},
'B036' : {'lambda': 0.71172, 'a': 0.5641, 'Kw': 1.0045766551093, 'Eon': 1335.73209387917, 'Aw': 0.000494, 'Ag': 0, 'Ao': 0.018, 'An': 0},
'B037' : {'lambda': 0.7219, 'a': 0.5641, 'Kw': 1.00536404676934, 'Eon': 1308.05786644452, 'Aw': 0.00376, 'Ag': 0, 'Ao': 0.0145, 'An': 0},
'B038' : {'lambda': 0.73207, 'a': 0.5641, 'Kw': 1.0061512220002, 'Eon': 1280.76376127637, 'Aw': 0.01, 'Ag': 0, 'Ao': 0.0112, 'An': 0},
'B039' : {'lambda': 0.74225, 'a': 0.5641, 'Kw': 1.00693972920855, 'Eon': 1253.849611245, 'Aw': 0.000211, 'Ag': 0, 'Ao': 0.0109, 'An': 0},
'B040' : {'lambda': 0.75243, 'a': 0.5641, 'Kw': 1.00772879502486, 'Eon': 1227.31541635041, 'Aw': 0.000000369, 'Ag': 0, 'Ao': 0.00954, 'An': 0},
'B041' : {'lambda': 0.7626, 'a': 0.5641, 'Kw': 1.00851764388546, 'Eon': 1201.16102085785, 'Aw': 0, 'Ag': 0.131, 'Ao': 0.00702, 'An': 0},
'B042' : {'lambda': 0.77278, 'a': 0.5641, 'Kw': 1.00930782748907, 'Eon': 1175.38673851582, 'Aw': 0.0000000529, 'Ag': 0.00000237, 'Ao': 0.00725, 'An': 0},
'B043' : {'lambda': 0.78295, 'a': 0.5641, 'Kw': 1.01009779378538, 'Eon': 1149.99241378888, 'Aw': 0.000000453, 'Ag': 0, 'Ao': 0.0075, 'An': 0},
'B044' : {'lambda': 0.79313, 'a': 0.5641, 'Kw': 1.01088909667111, 'Eon': 1124.97789278526, 'Aw': 0.00121, 'Ag': 0, 'Ao': 0.00474, 'An': 0},
'B045' : {'lambda': 0.8033, 'a': 0.5641, 'Kw': 1.01168018189745, 'Eon': 1100.34347809521, 'Aw': 0.00157, 'Ag': 0, 'Ao': 0.00395, 'An': 0},
'B046' : {'lambda': 0.81348, 'a': 0.5641, 'Kw': 1.01247260556205, 'Eon': 1076.08901854194, 'Aw': 0.00609, 'Ag': 0, 'Ao': 0.0054, 'An': 0},
'B047' : {'lambda': 0.82365, 'a': 0.5641, 'Kw': 1.01326481121466, 'Eon': 1052.21451412546, 'Aw': 0.0117, 'Ag': 0, 'Ao': 0.00395, 'An': 0},
'B048' : {'lambda': 0.83383, 'a': 0.5641, 'Kw': 1.01405835715681, 'Eon': 1028.71982506393, 'Aw': 0.00628, 'Ag': 0, 'Ao': 0.00211, 'An': 0},
'B049' : {'lambda': 0.844, 'a': 0.5641, 'Kw': 1.01485168473386, 'Eon': 1005.6052332, 'Aw': 0.000337, 'Ag': 0, 'Ao': 0.00219, 'An': 0},
'B071' : {'lambda': 0.85192, 'a': 0.5641, 'Kw': 1.01546988607026, 'Eon': 982.892786668249, 'Aw': 0.000157, 'Ag': 0, 'Ao': 0.00367, 'An': 0},
'B050' : {'lambda': 0.85418, 'a': 0.5641, 'Kw': 1.01564635445417, 'Eon': 960.537598152692, 'Aw': 0.000113, 'Ag': 0, 'Ao': 0.0038, 'An': 0},
'B072' : {'lambda': 0.86201, 'a': 0.5641, 'Kw': 1.01625796165518, 'Eon': 938.5625, 'Aw': 0.0000000354, 'Ag': 0.0000000366, 'Ao': 0.00247, 'An': 0},
'B051' : {'lambda': 0.86435, 'a': 0.5641, 'Kw': 1.01644080545576, 'Eon': 916.967356984092, 'Aw': 0.000000349, 'Ag': 0.0000000107, 'Ao': 0.00208, 'An': 0},
'B073' : {'lambda': 0.8721, 'a': 0.5641, 'Kw': 1.01704659034724, 'Eon': 895.752042994849, 'Aw': 0.0000000561, 'Ag': 0, 'Ao': 0.0012, 'An': 0},
'B052' : {'lambda': 0.87453, 'a': 0.5641, 'Kw': 1.01723660045676, 'Eon': 874.916812531495, 'Aw': 0.00000047, 'Ag': 0, 'Ao': 0.00107, 'An': 0},
'B074' : {'lambda': 0.88219, 'a': 0.5641, 'Kw': 1.01783577251296, 'Eon': 874.105894929956, 'Aw': 0.0000338, 'Ag': 0, 'Ao': 0.0011, 'An': 0},
'B053' : {'lambda': 0.8847, 'a': 0.5641, 'Kw': 1.01803217638492, 'Eon': 864.335493247096, 'Aw': 0.0000152, 'Ag': 0, 'Ao': 0.00123, 'An': 0},
